Version 4
SHEET 1 2728 1604
WIRE -288 -480 -304 -480
WIRE -192 -480 -208 -480
WIRE -256 -384 -256 -400
WIRE -448 -368 -496 -368
WIRE -416 -368 -448 -368
WIRE -304 -368 -304 -480
WIRE -304 -368 -336 -368
WIRE -288 -368 -304 -368
WIRE -800 -352 -800 -368
WIRE -192 -352 -192 -480
WIRE -192 -352 -224 -352
WIRE -144 -352 -192 -352
WIRE -32 -352 -64 -352
WIRE 1200 -352 1200 -368
WIRE 1200 -352 1136 -352
WIRE -288 -336 -304 -336
WIRE 112 -336 16 -336
WIRE -416 -304 -496 -304
WIRE -304 -304 -304 -336
WIRE -304 -304 -416 -304
WIRE -256 -304 -256 -320
WIRE 688 -304 656 -304
WIRE 1136 -304 1136 -352
WIRE 1136 -304 1072 -304
WIRE 528 -288 464 -288
WIRE 944 -288 912 -288
WIRE 16 -272 16 -336
WIRE 32 -272 16 -272
WIRE 688 -272 656 -272
WIRE 1200 -272 1072 -272
WIRE 112 -256 112 -336
WIRE 112 -256 96 -256
WIRE 528 -256 496 -256
WIRE 944 -256 912 -256
WIRE 1200 -256 1200 -272
WIRE -32 -240 -32 -352
WIRE 32 -240 -32 -240
WIRE 688 -240 656 -240
WIRE 1104 -240 1072 -240
WIRE -416 -224 -416 -304
WIRE -400 -224 -416 -224
WIRE -304 -224 -320 -224
WIRE -288 -224 -304 -224
WIRE -192 -224 -208 -224
WIRE 688 -144 656 -144
WIRE -256 -128 -256 -144
WIRE 384 -128 384 -288
WIRE 528 -128 464 -128
WIRE -304 -112 -304 -224
WIRE -288 -112 -304 -112
WIRE 688 -112 656 -112
WIRE -928 -96 -928 -112
WIRE -688 -96 -688 -112
WIRE -192 -96 -192 -224
WIRE -192 -96 -224 -96
WIRE -144 -96 -192 -96
WIRE -32 -96 -32 -240
WIRE -32 -96 -64 -96
WIRE 528 -96 496 -96
WIRE -448 -80 -448 -368
WIRE -400 -80 -448 -80
WIRE -304 -80 -320 -80
WIRE -288 -80 -304 -80
WIRE 688 -80 656 -80
WIRE -304 -48 -304 -80
WIRE -256 -48 -256 -64
WIRE 544 0 528 0
WIRE -304 48 -304 32
WIRE 448 64 448 0
WIRE 464 64 448 64
WIRE 544 80 544 0
WIRE 544 80 528 80
WIRE 384 96 384 -128
WIRE 464 96 384 96
WIRE 448 128 448 64
WIRE -112 160 -448 160
WIRE -16 160 -32 160
WIRE 0 160 -16 160
WIRE 96 160 80 160
WIRE -400 208 -416 208
WIRE -304 208 -320 208
WIRE -192 208 -304 208
WIRE -256 256 -256 240
WIRE -16 256 -16 160
WIRE 0 256 -16 256
WIRE -304 272 -304 208
WIRE -288 272 -304 272
WIRE 96 272 96 160
WIRE 96 272 64 272
WIRE 128 272 96 272
WIRE -192 288 -224 288
WIRE -96 288 -192 288
WIRE 0 288 -16 288
WIRE -448 304 -448 160
WIRE -448 304 -496 304
WIRE -400 304 -448 304
WIRE -304 304 -320 304
WIRE -288 304 -304 304
WIRE -1072 320 -1232 320
WIRE -1056 320 -1072 320
WIRE -960 320 -976 320
WIRE -864 320 -960 320
WIRE -848 320 -864 320
WIRE -752 320 -768 320
WIRE 32 320 32 304
WIRE -1072 336 -1072 320
WIRE -960 336 -960 320
WIRE -304 336 -304 304
WIRE -256 336 -256 320
WIRE -16 336 -16 288
WIRE -864 416 -864 320
WIRE -848 416 -864 416
WIRE -1072 432 -1072 416
WIRE -1056 432 -1072 432
WIRE -960 432 -960 416
WIRE -960 432 -976 432
WIRE -752 432 -752 320
WIRE -752 432 -784 432
WIRE -416 432 -416 208
WIRE -416 432 -496 432
WIRE -960 448 -960 432
WIRE -848 448 -864 448
WIRE -416 464 -416 432
WIRE -304 464 -304 416
